,Mean Cyclomatic Complexity,Mean Maintainability Index,Mean Parameter Count,Sum Files,Sum Functions,Sum Halstead Bugs,Sum Halstead Difficulty,Sum Halstead Effort,Sum Halstead Time,Sum Halstead Volume,Sum Logical SLOC,Sum Physical SLOC
react-backbone,2.5,129.91954121106392,0.0,2,6,0.23909460978285396,17.497737556561084,6719.352319054027,373.29735105855707,717.283829348562,28,65
emberjs,1.5,129.98113920385774,0.21875,8,26,1.1756034846339902,59.59206032119076,35906.3421223866,1994.7967845770336,3526.8104539019714,119,194
angularjs_require,2.4,149.03568784916047,0.9400000000000001,5,23,0.8338054605213607,41.344454887218035,38905.06334902706,2161.392408279281,2501.4163815640823,71,144
thorax,2.7142857142857144,126.60867318014114,0.17346938775510204,7,31,1.428549655221988,62.68982919254658,42212.581128258316,2345.1433960143513,4285.648965665963,143,301
vue,2.6666666666666665,136.3520514061545,0.6827485380116959,3,26,0.860868973226294,34.14269776876267,44939.94312046191,2496.663506692328,2582.606919678882,86,158
atmajs,2.5,131.08606270955443,0.6851851851851851,6,32,1.4291318523664125,54.70281775699463,46137.92803482498,2563.2182241569435,4287.3955570992375,141,287
olives,3.0,125.06009608720797,1.8571428571428572,4,22,1.2503556513886878,52.946506466880415,60023.40020565247,3334.6333447584702,3751.0669541660636,98,227
rappidjs,4.333333333333333,133.34985248476573,0.7682539682539682,3,31,1.2457435536486843,42.646087398373986,61732.95663330736,3429.6087018504086,3737.230660946053,103,199
knockoutjs_require,2.2,135.44475158591513,1.4029411764705881,5,28,1.1293465696775091,54.27136115250869,63633.483543358554,3535.193530186587,3388.039709032527,85,195
canjs_require,4.666666666666667,134.94212780697035,1.3174603174603174,3,25,1.1562904786691888,40.997123255501876,64210.116208070074,3567.2286782261153,3468.871436007566,92,176
canjs,5.0,134.06463254607678,0.746031746031746,3,25,1.1465942114163248,40.04946524064171,65655.68215991223,3647.5378977729024,3439.7826342489743,91,159
angularjs-perf,2.8,143.17672947477183,0.7987179487179488,5,23,0.940567139403141,48.24946524064171,68457.76351692487,3803.2090842736043,2821.7014182094226,81,150
firebase-angular,3.6,142.15595866948516,1.1679487179487178,5,26,1.064296761638421,55.16228070175439,75103.54426981021,4172.419126100567,3192.8902849152632,95,173
cujo,1.7272727272727273,123.14653388299139,0.39973262032085555,11,28,2.320439634786624,80.5495208874917,75603.84229569996,4200.21346087222,6961.318904359873,278,429
ractive,4.0,125.87306750900825,0.9907407407407408,3,25,1.1953092099015272,48.75538160469667,77824.28098960377,4323.571166089098,3585.9276297045812,112,235
backbone_marionette_require,1.7142857142857142,126.28756851982192,1.0496031746031746,14,45,2.557253291842537,113.23034459605483,78503.64902933987,4361.3138349633255,7671.759875527611,236,449
somajs_require,3.8333333333333335,132.85685837395064,0.9474206349206349,6,46,1.7802713889256816,77.06047915487645,85471.06151122504,4748.392306179168,5340.814166777045,166,338
somajs,4.833333333333333,133.7727577190076,0.9424603174603176,6,40,1.7071345779795162,78.53173869828437,85500.1280574854,4750.007114304744,5121.403733938549,142,271
plastronjs,2.0,136.45194577491006,0.5287749287749287,6,36,2.2378723963132305,63.72107817010881,86296.82798652451,4794.268221473583,6713.617188939691,166,381
react,9.0,125.8907942119113,0.8375,2,21,1.0042154214981642,58.909868421052636,89496.69727454978,4972.038737474987,3012.6462644944922,76,133
backbone_marionette,3.2,129.60225671186876,0.5789682539682539,5,42,2.5579220665795592,58.05299714979156,101909.43836799395,5661.6354648885535,7673.766199738679,203,392
backbone_require,2.5714285714285716,128.5697991551586,1.2932900432900432,7,33,2.2464948099394393,71.94962026886492,112431.43895519037,6246.191053066132,6739.484429818318,180,389
backbone,4.0,129.96073223586862,0.19823232323232323,6,32,2.163005783782628,70.17067865055482,118781.17512991166,6598.954173883981,6489.017351347884,169,361
epitome,4.166666666666667,120.86716639228858,0.7601953601953602,6,38,2.4773666709738627,73.93235146496016,123433.472068905,6857.415114939167,7432.100012921588,200,429
stapes,4.25,139.946462953598,0.48466810966810964,4,53,2.3445793023388815,56.910318966296195,125333.72828371043,6962.984904650579,7033.737907016645,164,284
exoskeleton,4.666666666666667,130.53170770985767,0.2222222222222222,6,35,2.2808624553018397,74.1790248399355,130387.6201590557,7243.756675503095,6842.58736590552,173,349
